appid,genre_id
903950,10
2186680,4
2186680,16
2186680,21
2186680,28
307950,3
307950,17
307950,13
519860,3
519860,16
1476970,7
1476970,16
1476970,17
1476970,21
1476970,25
1476970,13
1476970,10
71340,3
19680,3
19680,4
9900,17
9900,21
9900,13
1590320,3
1590320,7
1590320,13
1590320,16
1590320,17
1590320,22
882100,28
15100,3
15100,4
1448440,3
1448440,4
1448440,21
3241660,3
3241660,10
1583320,27
1583320,10
42700,3
42710,3
1367080,3
1367080,13
1549250,3
1549250,4
1549250,21
1549250,13
1948980,4
1948980,16
1948980,21
1948980,25
3240220,3
3240220,4
3240220,22
1904540,25
1904540,27
2641470,3
2641470,13
837470,3
837470,16
475550,4
475550,16
475550,28
531510,3
531510,16
304240,3
304240,4
2239150,3
2239150,16
2239150,28
1291340,7
1291340,16
1291340,25
1607250,3
1607250,7
1607250,13
774181,16
774181,10
1237320,3
1237320,4
1241510,4
1241510,7
1241510,16
1241510,21
1241510,25
2300320,25
784150,25
784150,28
788100,3
788100,4
788100,16
788100,21
104900,3
104900,4
104900,16
104900,21
262410,3
262410,7
262410,16
262410,25
262410,28
262410,13
1262560,3
1262560,4
1262560,22
1230140,4
1230140,7
392160,3
392160,25
392160,28
1062520,16
1062520,21
1062520,25
1062520,10
1549970,3
1549970,21
412830,4
1252330,3
8980,3
8980,21
425580,4
425580,16
1931770,4
1931770,16
1262540,3
1262540,4
1262540,22
1262540,25
859580,25
859580,28
57300,3
57300,4
57300,16
609320,3
609320,4
609320,16
1113560,3
1113560,4
1113560,21
699130,3
1940340,16
1940340,21
1940340,28
285920,3
285920,16
268050,3
16900,3
16900,16
16900,25
16900,10
1432860,4
1432860,7
1432860,16
1432860,21
1432860,25
274520,3
274520,4
274520,16
274520,21
283640,3
283640,16
283640,21
2334730,3
2334730,7
2334730,16
2334730,21
2334730,10
756800,3
756800,4
756800,25
2000950,3
1388770,3
1388770,16
1388770,25
2448970,3
2448970,4
2448970,21
2448970,28
2448970,13
2448970,10
1127400,28
1102190,28
42910,3
42910,21
544920,3
544920,16
544920,13
1335200,3
1335200,4
1335200,21
1335200,13
1449690,4
1040200,3
1040200,25
527430,3
527430,4
527430,16
527430,21
1677280,3
1677280,28
567640,4
813230,3
813230,4
813230,16
622650,3
622650,4
622650,16
622650,28
24010,25
2679460,3
2679460,4
2679460,21
962730,3
962730,4
962730,16
962730,25
962730,27
303210,4
303210,16
736260,16
1044720,16
1044720,25
1044720,28
1044720,10
410900,3
410900,16
410900,28
341940,3
341940,16
312990,3
312990,4
312990,16
312990,13
418530,3
418530,16
249130,3
249130,4
736220,3
736220,16
736220,17
736220,28
220440,3
220440,4
2221490,3
2221490,4
2221490,21
204450,3
434650,3
434650,4
434650,16
434650,21
1659420,4
1343370,4
1343370,17
1343370,21
1343370,13
2322010,3
2322010,4
2322010,21
